epoch,step,loss,lr
5,277,3.627838,0.0005
5,278,3.657781,0.0005
5,279,3.764079,0.0005
5,280,4.378866,0.0005
5,281,3.662473,0.0005
5,282,3.327898,0.0005
5,283,4.430013,0.0005
5,284,3.534259,0.0005
5,285,3.649513,0.0005
5,286,3.64997,0.0005
5,287,3.678507,0.0005
5,288,3.909983,0.0005
5,289,4.518307,0.0005
5,290,3.673252,0.0005
5,291,3.274922,0.0005
5,292,3.967598,0.0005
5,293,3.367054,0.0005
5,294,3.102895,0.0005
5,295,3.433038,0.0005
5,296,3.881062,0.0005
5,297,3.971531,0.0005
5,298,3.732041,0.0005
5,299,4.408217,0.0005
5,300,3.921886,0.0005
5,301,4.818217,0.0005
5,302,3.490007,0.0005
5,303,4.019067,0.0005
5,304,3.353437,0.0005
5,305,3.003788,0.0005
5,306,3.508166,0.0005
5,307,2.822045,0.0005
5,308,3.364123,0.0005
5,309,3.558247,0.0005
5,310,3.21954,0.0005
5,311,3.687547,0.0005
5,312,3.226712,0.0005
5,313,4.481941,0.0005
5,314,4.313734,0.0005
5,315,3.664965,0.0005
5,316,3.185333,0.0005
5,317,3.324685,0.0005
5,318,3.974331,0.0005
5,319,3.871791,0.0005
5,320,3.646757,0.0005
5,321,3.747198,0.0005
5,322,3.166184,0.0005
5,323,3.671974,0.0005
5,324,3.307351,0.0005
5,325,3.404795,0.0005
5,326,3.829304,0.0005
5,327,3.334502,0.0005
5,328,3.515327,0.0005
5,329,3.348886,0.0005
5,330,3.158937,0.0005
5,331,3.505092,0.0005
5,332,3.886851,0.0005
5,333,3.6645,0.0005
5,334,3.154189,0.0005
5,335,3.761255,0.0005
5,336,3.388916,0.0005
5,337,3.605746,0.0005
5,338,2.881179,0.0005
5,339,3.443322,0.0005
5,340,4.332665,0.0005
5,341,3.909009,0.0005
5,342,3.376655,0.0005
5,343,4.183842,0.0005
6,0,3.847646,0.0005
6,1,3.623622,0.0005
6,2,4.037657,0.0005
6,3,3.202146,0.0005
6,4,4.09504,0.0005
6,5,3.068072,0.0005
6,6,3.582787,0.0005
6,7,3.283094,0.0005
6,8,3.591552,0.0005
6,9,3.45523,0.0005
6,10,2.953121,0.0005
6,11,4.167799,0.0005
6,12,2.998749,0.0005
6,13,3.358244,0.0005
6,14,3.432817,0.0005
6,15,3.769904,0.0005
6,16,3.913505,0.0005
6,17,3.59082,0.0005
6,18,3.027369,0.0005
6,19,3.872428,0.0005
6,20,3.475016,0.0005
6,21,4.423208,0.0005
6,22,3.935008,0.0005
6,23,3.10186,0.0005
6,24,4.099446,0.0005
6,25,2.973617,0.0005
6,26,3.19808,0.0005
6,27,4.572473,0.0005
6,28,3.293125,0.0005
6,29,3.540536,0.0005
6,30,3.894095,0.0005
6,31,3.63209,0.0005
6,32,3.53688,0.0005
6,33,3.730479,0.0005
6,34,3.500041,0.0005
6,35,3.525845,0.0005
6,36,3.467119,0.0005
6,37,3.484168,0.0005
6,38,3.276731,0.0005
6,39,3.298779,0.0005
6,40,3.549291,0.0005
6,41,3.60733,0.0005
6,42,3.029538,0.0005
6,43,3.868275,0.0005
6,44,3.151132,0.0005
6,45,3.458562,0.0005
6,46,3.771028,0.0005
6,47,3.274401,0.0005
6,48,2.685716,0.0005
6,49,3.10698,0.0005
6,50,4.503007,0.0005
6,51,4.770066,0.0005
6,52,3.915232,0.0005
6,53,3.728908,0.0005
6,54,3.898417,0.0005
6,55,3.257836,0.0005
6,56,3.482882,0.0005
6,57,3.478799,0.0005
6,58,3.671965,0.0005
6,59,3.028593,0.0005
6,60,3.69192,0.0005
6,61,3.049274,0.0005
6,62,3.255634,0.0005
6,63,3.876804,0.0005
6,64,3.420575,0.0005
6,65,3.667385,0.0005
6,66,3.537837,0.0005
6,67,4.090149,0.0005
6,68,3.629322,0.0005
6,69,5.49485,0.0005
6,70,3.214493,0.0005
6,71,3.842975,0.0005
6,72,3.967588,0.0005
6,73,3.702898,0.0005
6,74,3.93311,0.0005
6,75,4.104128,0.0005
6,76,3.234329,0.0005
6,77,3.837958,0.0005
6,78,3.991268,0.0005
6,79,3.162632,0.0005
6,80,3.397959,0.0005
6,81,3.988729,0.0005
6,82,3.269553,0.0005
6,83,3.647206,0.0005
6,84,3.664406,0.0005
6,85,3.906894,0.0005
6,86,3.334782,0.0005
6,87,4.509839,0.0005
6,88,3.543065,0.0005
6,89,3.500974,0.0005
6,90,3.758562,0.0005
6,91,3.086107,0.0005
6,92,3.463285,0.0005
6,93,3.416839,0.0005
6,94,3.883977,0.0005
6,95,3.35362,0.0005
6,96,3.367155,0.0005
6,97,3.858144,0.0005
6,98,2.984858,0.0005
6,99,3.512455,0.0005
6,100,3.369807,0.0005
6,101,3.607481,0.0005
6,102,3.863673,0.0005
6,103,3.43209,0.0005
6,104,3.631423,0.0005
6,105,3.153023,0.0005
6,106,3.882944,0.0005
6,107,3.391019,0.0005
6,108,3.395851,0.0005
6,109,3.975662,0.0005
6,110,2.826364,0.0005
6,111,3.852581,0.0005
6,112,2.999331,0.0005
6,113,3.512917,0.0005
6,114,3.577603,0.0005
6,115,2.865367,0.0005
6,116,3.251859,0.0005
6,117,4.309524,0.0005
6,118,3.69951,0.0005
6,119,4.520593,0.0005
6,120,3.048002,0.0005
6,121,3.094607,0.0005
6,122,3.774969,0.0005
6,123,3.432013,0.0005
6,124,3.190145,0.0005
6,125,3.466067,0.0005
6,126,4.245763,0.0005
6,127,4.160204,0.0005
6,128,3.545265,0.0005
6,129,4.034499,0.0005
6,130,3.49075,0.0005
6,131,3.281422,0.0005
6,132,3.154649,0.0005
6,133,3.479817,0.0005
6,134,3.613973,0.0005
6,135,4.475856,0.0005
6,136,2.766647,0.0005
6,137,3.495239,0.0005
6,138,3.741174,0.0005
6,139,3.87953,0.0005
6,140,4.497013,0.0005
6,141,3.466163,0.0005
6,142,2.961168,0.0005
6,143,3.909298,0.0005
6,144,3.197261,0.0005
6,145,3.057644,0.0005
6,146,3.468872,0.0005
6,147,4.276015,0.0005
6,148,3.669549,0.0005
6,149,3.963659,0.0005
6,150,3.325667,0.0005
6,151,3.607534,0.0005
6,152,3.88174,0.0005
6,153,3.179273,0.0005
6,154,3.597219,0.0005
6,155,3.923403,0.0005
6,156,3.635363,0.0005
6,157,3.198112,0.0005
6,158,3.869576,0.0005
6,159,3.260544,0.0005
6,160,3.403572,0.0005
6,161,3.601905,0.0005
6,162,3.014931,0.0005
6,163,3.647693,0.0005
6,164,3.780379,0.0005
6,165,3.366698,0.0005
6,166,3.685839,0.0005
6,167,3.977633,0.0005
6,168,3.482399,0.0005
6,169,3.571606,0.0005
6,170,2.901712,0.0005
6,171,3.659628,0.0005
6,172,3.67477,0.0005
6,173,3.402939,0.0005
6,174,2.986654,0.0005
6,175,3.312963,0.0005
6,176,4.248276,0.0005
6,177,3.399446,0.0005
6,178,3.863265,0.0005
6,179,3.033487,0.0005
6,180,3.995186,0.0005
6,181,3.527276,0.0005
6,182,3.96267,0.0005
6,183,3.324292,0.0005
6,184,2.615663,0.0005
6,185,3.206365,0.0005
6,186,3.551385,0.0005
6,187,3.360882,0.0005
6,188,3.435751,0.0005
6,189,3.203905,0.0005
6,190,3.844028,0.0005
6,191,3.402901,0.0005
6,192,3.777848,0.0005
6,193,4.074742,0.0005
6,194,3.697113,0.0005
6,195,3.781323,0.0005
6,196,3.161787,0.0005
6,197,4.054777,0.0005
6,198,3.658165,0.0005
6,199,3.338678,0.0005
6,200,3.554767,0.0005
6,201,3.757894,0.0005
6,202,4.225515,0.0005
6,203,3.485038,0.0005
6,204,3.654815,0.0005
6,205,3.333325,0.0005
6,206,4.221851,0.0005
6,207,2.89397,0.0005
6,208,3.610883,0.0005
6,209,3.923011,0.0005
6,210,3.433876,0.0005
6,211,3.015158,0.0005
6,212,2.784241,0.0005
6,213,2.649185,0.0005
6,214,3.811615,0.0005
6,215,3.92924,0.0005
6,216,3.516191,0.0005
6,217,3.30355,0.0005
6,218,3.149554,0.0005
6,219,3.3214,0.0005
6,220,3.763635,0.0005
6,221,3.88287,0.0005
6,222,2.804843,0.0005
6,223,4.069569,0.0005
6,224,3.682087,0.0005
6,225,4.088023,0.0005
6,226,3.706735,0.0005
6,227,3.567701,0.0005
6,228,3.703007,0.0005
6,229,4.528422,0.0005
6,230,3.020385,0.0005
6,231,4.205941,0.0005
6,232,3.158325,0.0005
6,233,3.534019,0.0005
6,234,3.682381,0.0005
6,235,3.35992,0.0005
6,236,3.522265,0.0005
6,237,3.630186,0.0005
6,238,3.181794,0.0005
6,239,3.284672,0.0005
6,240,3.90108,0.0005
6,241,3.425444,0.0005
6,242,3.194448,0.0005
6,243,3.268272,0.0005
6,244,3.291654,0.0005
6,245,3.496603,0.0005
6,246,3.823554,0.0005
6,247,3.459538,0.0005
6,248,3.522849,0.0005
6,249,3.586221,0.0005
6,250,3.554376,0.0005
6,251,3.210417,0.0005
6,252,3.406841,0.0005
6,253,3.828226,0.0005
6,254,3.553811,0.0005
6,255,3.330108,0.0005
6,256,3.544547,0.0005
6,257,3.523571,0.0005
6,258,3.804708,0.0005
6,259,2.937254,0.0005
6,260,3.740254,0.0005
6,261,3.404426,0.0005
6,262,3.927989,0.0005
6,263,3.17964,0.0005
6,264,3.487808,0.0005
6,265,4.118788,0.0005
6,266,3.759317,0.0005
6,267,3.523041,0.0005
6,268,3.956853,0.0005
6,269,3.392165,0.0005
6,270,4.084755,0.0005
6,271,2.945424,0.0005
6,272,3.602427,0.0005
6,273,3.214737,0.0005
6,274,3.432791,0.0005
6,275,3.769157,0.0005
6,276,3.655234,0.0005
6,277,3.280452,0.0005
6,278,3.56645,0.0005
6,279,3.734424,0.0005
6,280,3.681787,0.0005
6,281,3.325228,0.0005
6,282,3.41909,0.0005
6,283,3.473068,0.0005
6,284,3.102588,0.0005
6,285,5.550052,0.0005
6,286,3.475096,0.0005
6,287,3.45458,0.0005
6,288,3.709404,0.0005
6,289,4.132027,0.0005
6,290,3.54285,0.0005
6,291,2.90337,0.0005
6,292,3.430549,0.0005
6,293,3.249332,0.0005
6,294,3.351409,0.0005
6,295,3.658393,0.0005
6,296,3.284808,0.0005
6,297,3.608665,0.0005
6,298,3.768123,0.0005
6,299,3.970713,0.0005
6,300,3.219278,0.0005
6,301,4.197049,0.0005
6,302,3.605753,0.0005
6,303,4.054194,0.0005
6,304,3.603658,0.0005
6,305,3.868102,0.0005
6,306,4.155375,0.0005
6,307,3.598228,0.0005
6,308,3.541295,0.0005
6,309,3.467795,0.0005
6,310,3.496896,0.0005
6,311,4.552098,0.0005
6,312,4.152898,0.0005
6,313,3.933185,0.0005
6,314,3.481662,0.0005
6,315,3.366346,0.0005
6,316,3.259673,0.0005
6,317,3.256426,0.0005
6,318,2.982371,0.0005
6,319,3.647686,0.0005
6,320,3.279971,0.0005
6,321,3.02044,0.0005
6,322,4.705386,0.0005
6,323,3.583826,0.0005
6,324,3.154971,0.0005
6,325,3.308187,0.0005
6,326,3.471287,0.0005
6,327,3.864776,0.0005
6,328,3.420511,0.0005
6,329,3.348174,0.0005
6,330,3.041574,0.0005
6,331,3.486148,0.0005
6,332,3.426159,0.0005
6,333,3.647267,0.0005
6,334,3.683295,0.0005
6,335,3.856815,0.0005
6,336,3.882176,0.0005
6,337,3.205401,0.0005
6,338,3.763069,0.0005
6,339,3.303385,0.0005
6,340,3.11398,0.0005
6,341,3.439084,0.0005
6,342,3.912415,0.0005
6,343,3.573464,0.0005
7,0,2.815227,0.0005
7,1,4.205027,0.0005
7,2,3.737673,0.0005
7,3,3.74418,0.0005
7,4,3.686863,0.0005
7,5,3.320837,0.0005
7,6,3.54551,0.0005
7,7,3.766772,0.0005
7,8,3.445447,0.0005
7,9,3.425361,0.0005
7,10,3.915014,0.0005
7,11,4.183377,0.0005
7,12,2.73262,0.0005
7,13,3.944316,0.0005
7,14,3.471252,0.0005
7,15,3.382857,0.0005
7,16,3.424322,0.0005
7,17,4.094664,0.0005
7,18,3.397777,0.0005
7,19,3.569232,0.0005
7,20,3.920611,0.0005
7,21,3.045211,0.0005
7,22,3.562204,0.0005
7,23,3.167543,0.0005
7,24,3.531868,0.0005
7,25,3.627714,0.0005
7,26,3.508617,0.0005
7,27,3.887156,0.0005
7,28,3.88592,0.0005
7,29,2.92689,0.0005
7,30,3.682864,0.0005
7,31,4.715499,0.0005
7,32,3.574615,0.0005
7,33,3.653829,0.0005
7,34,2.979699,0.0005
7,35,3.089962,0.0005
7,36,3.508205,0.0005
7,37,4.212082,0.0005
7,38,3.142136,0.0005
7,39,3.30893,0.0005
7,40,3.524218,0.0005
7,41,2.996991,0.0005
7,42,3.250674,0.0005
7,43,3.29136,0.0005
7,44,3.398393,0.0005
7,45,3.505343,0.0005
7,46,3.315809,0.0005
7,47,3.601409,0.0005
7,48,3.233937,0.0005
7,49,3.726954,0.0005
7,50,3.604252,0.0005
7,51,3.304239,0.0005
7,52,3.591727,0.0005
7,53,3.509421,0.0005
7,54,3.748972,0.0005
7,55,2.904239,0.0005
7,56,3.521591,0.0005
7,57,3.226012,0.0005
7,58,3.843447,0.0005
7,59,3.662132,0.0005
7,60,4.444645,0.0005
7,61,3.163934,0.0005
7,62,3.201574,0.0005
7,63,3.581572,0.0005
7,64,3.746703,0.0005
7,65,3.807359,0.0005
7,66,2.923156,0.0005
7,67,3.272415,0.0005
7,68,2.956264,0.0005
7,69,3.587252,0.0005
7,70,4.007121,0.0005
7,71,3.365385,0.0005
7,72,3.059793,0.0005
7,73,3.878164,0.0005
7,74,3.833735,0.0005
7,75,3.729032,0.0005
7,76,4.439404,0.0005
7,77,3.674055,0.0005
7,78,3.187988,0.0005
7,79,3.73688,0.0005
7,80,3.26686,0.0005
7,81,3.304807,0.0005
7,82,4.925293,0.0005
7,83,3.948053,0.0005
7,84,3.609577,0.0005
7,85,3.595829,0.0005
7,86,3.835997,0.0005
7,87,3.701828,0.0005
7,88,3.552241,0.0005
7,89,3.273727,0.0005
7,90,3.652306,0.0005
7,91,3.486706,0.0005
7,92,3.404055,0.0005
7,93,3.426456,0.0005
7,94,3.330996,0.0005
7,95,3.578481,0.0005
7,96,3.383411,0.0005
7,97,2.814185,0.0005
7,98,3.385197,0.0005
7,99,3.178969,0.0005
7,100,3.401801,0.0005
7,101,3.54897,0.0005
7,102,3.519905,0.0005
7,103,3.193469,0.0005
7,104,3.8859,0.0005
7,105,2.936038,0.0005
7,106,3.390502,0.0005
7,107,3.132203,0.0005
7,108,3.30688,0.0005
7,109,3.699068,0.0005
7,110,3.060036,0.0005
7,111,3.608001,0.0005
7,112,4.219317,0.0005
7,113,3.57035,0.0005
7,114,3.385667,0.0005
7,115,3.515071,0.0005
7,116,3.595355,0.0005
7,117,3.152012,0.0005
7,118,3.964791,0.0005
7,119,3.643527,0.0005
7,120,3.040373,0.0005
7,121,3.118024,0.0005
7,122,3.721431,0.0005
7,123,3.625921,0.0005
7,124,3.005662,0.0005
7,125,3.561543,0.0005
7,126,3.764823,0.0005
7,127,3.410508,0.0005
7,128,2.99864,0.0005
7,129,3.37666,0.0005
7,130,3.651931,0.0005
7,131,3.614077,0.0005
7,132,3.035504,0.0005
7,133,2.855234,0.0005
7,134,3.129325,0.0005
7,135,4.241568,0.0005
7,136,3.299214,0.0005
7,137,3.801284,0.0005
7,138,3.884234,0.0005
7,139,3.257937,0.0005
7,140,3.901624,0.0005
7,141,2.993665,0.0005
7,142,4.160949,0.0005
7,143,3.630114,0.0005
7,144,2.985094,0.0005
7,145,3.388456,0.0005
7,146,3.310715,0.0005
7,147,3.411635,0.0005
7,148,4.058599,0.0005
7,149,3.744065,0.0005
7,150,4.015395,0.0005
7,151,4.001955,0.0005
7,152,3.770759,0.0005
7,153,3.317715,0.0005
7,154,3.448356,0.0005
7,155,3.13695,0.0005
7,156,3.338068,0.0005
7,157,4.041435,0.0005
7,158,3.293857,0.0005
7,159,3.080229,0.0005
7,160,2.920832,0.0005
7,161,3.189814,0.0005
7,162,3.289479,0.0005
7,163,3.275323,0.0005
7,164,3.749647,0.0005
7,165,3.163385,0.0005
7,166,3.438983,0.0005
7,167,3.415707,0.0005
7,168,4.896616,0.0005
7,169,3.103896,0.0005
7,170,3.400892,0.0005
7,171,3.891329,0.0005
7,172,4.008072,0.0005
7,173,3.628471,0.0005
7,174,3.59553,0.0005
7,175,2.549855,0.0005
7,176,3.947173,0.0005
7,177,4.427235,0.0005
7,178,2.816883,0.0005
7,179,3.726783,0.0005
7,180,4.054849,0.0005
7,181,3.137587,0.0005
7,182,3.859099,0.0005
7,183,3.373851,0.0005
7,184,3.215924,0.0005
7,185,3.533821,0.0005
7,186,3.004789,0.0005
7,187,3.25091,0.0005
7,188,3.636802,0.0005
7,189,3.134836,0.0005
7,190,3.640602,0.0005
7,191,3.132077,0.0005
7,192,4.078916,0.0005
7,193,3.373356,0.0005
7,194,3.617599,0.0005
7,195,3.016566,0.0005
7,196,4.262811,0.0005
7,197,2.851779,0.0005
7,198,3.075573,0.0005
7,199,3.642668,0.0005
7,200,3.746698,0.0005
7,201,3.930684,0.0005
7,202,3.414896,0.0005
7,203,3.465464,0.0005
7,204,3.670631,0.0005
7,205,3.362495,0.0005
7,206,3.404852,0.0005
7,207,4.028153,0.0005
7,208,2.703981,0.0005
7,209,3.774619,0.0005
7,210,2.96176,0.0005
7,211,3.894324,0.0005
7,212,3.554158,0.0005
7,213,3.407319,0.0005
7,214,3.717818,0.0005
7,215,3.521456,0.0005
7,216,3.302682,0.0005
7,217,3.178926,0.0005
7,218,3.841194,0.0005
7,219,2.803345,0.0005
7,220,4.623039,0.0005
7,221,3.654852,0.0005
7,222,3.069319,0.0005
7,223,3.693955,0.0005
7,224,3.661113,0.0005
7,225,3.660483,0.0005
7,226,3.940884,0.0005
7,227,3.724951,0.0005
7,228,3.222689,0.0005
7,229,3.497508,0.0005
7,230,3.312226,0.0005
7,231,4.077789,0.0005
7,232,3.64094,0.0005
7,233,3.12878,0.0005
7,234,3.921617,0.0005
7,235,3.620106,0.0005
7,236,3.864959,0.0005
7,237,4.209692,0.0005
7,238,3.260284,0.0005
7,239,3.435093,0.0005
7,240,3.401911,0.0005
7,241,3.265441,0.0005
7,242,3.507735,0.0005
7,243,3.053295,0.0005
7,244,2.880829,0.0005
7,245,3.18239,0.0005
7,246,3.642412,0.0005
7,247,3.9702,0.0005
7,248,3.583793,0.0005
7,249,3.22141,0.0005
7,250,4.220195,0.0005
7,251,3.077131,0.0005
7,252,3.328338,0.0005
7,253,3.604303,0.0005
7,254,3.69666,0.0005
7,255,3.512425,0.0005
7,256,3.24312,0.0005
7,257,3.248329,0.0005
7,258,3.558196,0.0005
7,259,3.971715,0.0005
7,260,3.860334,0.0005
7,261,3.11524,0.0005
7,262,4.100177,0.0005
7,263,3.486645,0.0005
7,264,3.383295,0.0005
7,265,3.7503,0.0005
7,266,3.333858,0.0005
7,267,3.422328,0.0005
7,268,3.48247,0.0005
7,269,3.667608,0.0005
7,270,3.410512,0.0005
7,271,3.508107,0.0005
7,272,3.036073,0.0005
7,273,3.179774,0.0005
7,274,3.586188,0.0005
7,275,3.364988,0.0005
7,276,4.201847,0.0005
7,277,3.223253,0.0005
7,278,3.189335,0.0005
7,279,2.998869,0.0005
7,280,3.331336,0.0005
7,281,2.979649,0.0005
7,282,3.559438,0.0005
7,283,3.7285,0.0005
7,284,3.687049,0.0005
7,285,2.988605,0.0005
7,286,3.112256,0.0005
7,287,3.386669,0.0005
7,288,3.419083,0.0005
7,289,3.574598,0.0005
7,290,3.493084,0.0005
7,291,3.288984,0.0005
7,292,3.952307,0.0005
7,293,3.945295,0.0005
7,294,3.727372,0.0005
7,295,3.58724,0.0005
7,296,3.898871,0.0005
7,297,4.0179,0.0005
7,298,3.001954,0.0005
7,299,3.277633,0.0005
7,300,4.464716,0.0005
7,301,3.33398,0.0005
7,302,3.417505,0.0005
7,303,4.093627,0.0005
7,304,3.218701,0.0005
7,305,2.773478,0.0005
7,306,2.804535,0.0005
7,307,2.992916,0.0005
7,308,3.717332,0.0005
7,309,4.350025,0.0005
7,310,4.184316,0.0005
7,311,3.106186,0.0005
7,312,3.419127,0.0005
7,313,2.881133,0.0005
7,314,3.65176,0.0005
7,315,3.137879,0.0005
7,316,3.47438,0.0005
7,317,3.043249,0.0005
7,318,3.078562,0.0005
7,319,3.40276,0.0005
7,320,3.523182,0.0005
7,321,3.652578,0.0005
7,322,3.328402,0.0005
7,323,4.06426,0.0005
7,324,3.132345,0.0005
7,325,3.407001,0.0005
7,326,3.478485,0.0005
7,327,3.592833,0.0005
7,328,3.752698,0.0005
7,329,3.377213,0.0005
7,330,4.294744,0.0005
7,331,4.173063,0.0005
7,332,3.458654,0.0005
7,333,4.126171,0.0005
7,334,3.340966,0.0005
7,335,3.519079,0.0005
7,336,3.161793,0.0005
7,337,4.146802,0.0005
7,338,3.569584,0.0005
7,339,3.390443,0.0005
7,340,3.17755,0.0005
7,341,3.246227,0.0005
7,342,3.564905,0.0005
7,343,6.730149,0.0005
8,0,3.598561,0.0005
8,1,3.384873,0.0005
8,2,3.056607,0.0005
8,3,3.695462,0.0005
8,4,3.083919,0.0005
8,5,3.465637,0.0005
8,6,3.174385,0.0005
8,7,3.469638,0.0005
8,8,4.21795,0.0005
8,9,3.259639,0.0005
8,10,3.187834,0.0005
8,11,3.224537,0.0005
8,12,3.217379,0.0005
8,13,3.80937,0.0005
8,14,3.605951,0.0005
8,15,3.789312,0.0005
8,16,3.446355,0.0005
8,17,3.139575,0.0005
8,18,3.170068,0.0005
8,19,2.833374,0.0005
8,20,3.984428,0.0005
8,21,3.448052,0.0005
8,22,2.886902,0.0005
8,23,3.275583,0.0005
8,24,3.0717,0.0005
8,25,3.279217,0.0005
8,26,3.405189,0.0005
8,27,2.880224,0.0005
8,28,3.319493,0.0005
8,29,2.736367,0.0005
8,30,2.841423,0.0005
8,31,3.695733,0.0005
8,32,3.943974,0.0005
8,33,2.942583,0.0005
8,34,3.503383,0.0005
8,35,3.255004,0.0005
8,36,3.105536,0.0005
8,37,3.182365,0.0005
8,38,3.314783,0.0005
8,39,3.455163,0.0005
8,40,3.924817,0.0005
8,41,3.385535,0.0005
8,42,3.080609,0.0005
8,43,3.638886,0.0005
8,44,3.602244,0.0005
8,45,3.723201,0.0005
8,46,3.932074,0.0005
8,47,4.067208,0.0005
8,48,3.557466,0.0005
8,49,3.318905,0.0005
8,50,3.247693,0.0005
8,51,3.596064,0.0005
8,52,3.231982,0.0005
8,53,2.833199,0.0005
8,54,3.448979,0.0005
8,55,3.325353,0.0005
8,56,3.573029,0.0005
8,57,2.688797,0.0005
8,58,3.247964,0.0005
8,59,2.959336,0.0005
8,60,3.005213,0.0005
8,61,4.103154,0.0005
8,62,3.207733,0.0005
8,63,3.620009,0.0005
8,64,3.768795,0.0005
8,65,3.354152,0.0005
8,66,3.572333,0.0005
8,67,3.206623,0.0005
8,68,7.201261,0.0005
8,69,3.981271,0.0005
8,70,3.302067,0.0005
8,71,4.317272,0.0005
8,72,3.270225,0.0005
8,73,3.551625,0.0005
8,74,3.526349,0.0005
8,75,3.449352,0.0005
8,76,3.524429,0.0005
8,77,3.055767,0.0005
8,78,3.705461,0.0005
8,79,3.325205,0.0005
8,80,3.23687,0.0005
8,81,3.056484,0.0005
8,82,2.860903,0.0005
8,83,3.427838,0.0005
8,84,2.883232,0.0005
8,85,3.591449,0.0005
8,86,3.125553,0.0005
8,87,3.016591,0.0005
8,88,3.846251,0.0005
8,89,3.182091,0.0005
8,90,3.833907,0.0005
8,91,3.582471,0.0005
8,92,3.581029,0.0005
8,93,3.27787,0.0005
8,94,3.511328,0.0005
8,95,3.18247,0.0005
8,96,4.212231,0.0005
8,97,3.977229,0.0005
8,98,3.815892,0.0005
8,99,3.887402,0.0005
8,100,2.593328,0.0005
8,101,3.412574,0.0005
8,102,3.852509,0.0005
8,103,4.1436,0.0005
8,104,3.023825,0.0005
8,105,3.336813,0.0005
8,106,3.20522,0.0005
8,107,3.759671,0.0005
8,108,4.197262,0.0005
8,109,2.986655,0.0005
8,110,3.722728,0.0005
8,111,3.919326,0.0005
8,112,3.657391,0.0005
8,113,3.466363,0.0005
8,114,3.063138,0.0005
8,115,3.498765,0.0005
8,116,3.119301,0.0005
8,117,3.620649,0.0005
8,118,2.923829,0.0005
8,119,3.493326,0.0005
8,120,3.725511,0.0005
8,121,2.998855,0.0005
8,122,2.867063,0.0005
8,123,3.200323,0.0005
8,124,3.337464,0.0005
8,125,3.823596,0.0005
8,126,3.375192,0.0005
8,127,2.996715,0.0005
8,128,3.136347,0.0005
8,129,3.371562,0.0005
8,130,3.38796,0.0005
8,131,3.479028,0.0005
8,132,2.943946,0.0005
8,133,2.832265,0.0005
8,134,3.447488,0.0005
8,135,3.384567,0.0005
8,136,3.915408,0.0005
8,137,3.253169,0.0005
8,138,2.751779,0.0005
8,139,4.195589,0.0005
8,140,3.686063,0.0005
8,141,2.78878,0.0005
8,142,3.132749,0.0005
8,143,3.10413,0.0005
8,144,3.54551,0.0005
8,145,2.825106,0.0005
8,146,3.696574,0.0005
8,147,3.021053,0.0005
8,148,3.192389,0.0005
8,149,2.892009,0.0005
8,150,3.593602,0.0005
8,151,2.984061,0.0005
8,152,3.370266,0.0005
8,153,3.404715,0.0005
8,154,3.374443,0.0005
8,155,3.088299,0.0005
8,156,3.359239,0.0005
8,157,3.835132,0.0005
8,158,4.161623,0.0005
8,159,3.342843,0.0005
8,160,4.051983,0.0005
8,161,3.439779,0.0005
8,162,3.590698,0.0005
8,163,3.743492,0.0005
8,164,3.13133,0.0005
8,165,3.724882,0.0005
8,166,3.914675,0.0005
8,167,3.320333,0.0005
8,168,3.532506,0.0005
8,169,3.593098,0.0005
8,170,3.862675,0.0005
8,171,3.494972,0.0005
8,172,3.089815,0.0005
8,173,3.586071,0.0005
8,174,3.573889,0.0005
8,175,4.255582,0.0005
8,176,3.786468,0.0005
8,177,3.08538,0.0005
8,178,3.831082,0.0005
8,179,3.220769,0.0005
8,180,2.930786,0.0005
8,181,3.837874,0.0005
8,182,3.806551,0.0005
8,183,3.360075,0.0005
8,184,3.610105,0.0005
8,185,2.875931,0.0005
8,186,3.248024,0.0005
8,187,3.148654,0.0005
8,188,2.787308,0.0005
8,189,3.511059,0.0005
8,190,3.797347,0.0005
8,191,3.265644,0.0005
8,192,4.730496,0.0005
8,193,3.146517,0.0005
8,194,3.487818,0.0005
8,195,3.325533,0.0005
8,196,3.903148,0.0005
8,197,3.207748,0.0005
8,198,3.02691,0.0005
8,199,3.159204,0.0005
8,200,3.315057,0.0005
8,201,3.346914,0.0005
8,202,3.558605,0.0005
8,203,3.968911,0.0005
8,204,3.340991,0.0005
8,205,3.33597,0.0005
8,206,2.87983,0.0005
8,207,3.617646,0.0005
8,208,3.659577,0.0005
8,209,3.531495,0.0005
8,210,3.59812,0.0005
8,211,4.055225,0.0005
8,212,3.685227,0.0005
8,213,3.602192,0.0005
8,214,3.243997,0.0005
8,215,3.128932,0.0005
8,216,3.149318,0.0005
8,217,3.681492,0.0005
8,218,3.421799,0.0005
8,219,3.791689,0.0005
8,220,3.405534,0.0005
8,221,3.107612,0.0005
8,222,4.075943,0.0005
8,223,3.171019,0.0005
8,224,3.355562,0.0005
8,225,4.458912,0.0005
8,226,3.178749,0.0005
8,227,3.658855,0.0005
8,228,3.033442,0.0005
8,229,3.371966,0.0005
8,230,3.226968,0.0005
8,231,3.549401,0.0005
8,232,3.14034,0.0005
8,233,3.463807,0.0005
8,234,3.74384,0.0005
8,235,2.651876,0.0005
8,236,3.165538,0.0005
8,237,3.325757,0.0005
8,238,3.616119,0.0005
8,239,3.425176,0.0005
8,240,3.394722,0.0005
8,241,2.948324,0.0005
8,242,3.070474,0.0005
8,243,2.778498,0.0005
